,	、
ryo	りょ
ryp	りょう
ryq	りゃい
ryu	りゅ
ryz	りゃん
rz	らん
sa	さ
sd	せん
se	せ
sh	すう
sha	しゃ
she	しぇ
shi	し
sho	しょ
shu	しゅ
si	し
sm	すん
sk	しん
sl	そん
sn	さん
so	そ
sp	そう
sq	さい
ss	せい
su	す
sv	しゅう
sw	せい
sx	しょう
sya	しゃ
sye	しぇ
syi	すぃ
syk	すぃん
syo	しょ
syu	しゅ
sz	さん
t'i	てぃ
t'u	とぅ
t'yu	てゅ
ta	た
td	てん
te	て
tvh	てゅー
tvi	てぃ
tvm	とぅん
tvk	てぃん
tvp	とぅー
tvu	とぅ
th	つう
tha	てゃ
the	てぇ
thi	てぃ
tho	てょ
thu	てゅ
ti	ち
tm	つん
tk	ちん
tl	とん
tn	たん
to	と
tp	とう
tq	たい
tr	たら
tsa	つぁ
tsd	つぇん
tse	つぇ
tsh	つう
tsi	つぃ
tsm	つん
tsk	つぃん
tsl	つぉん
tso	つぉ
tsq	つぁい
tst	として
tsu	つ
tsz	つぁん
tu	つ
tw	てい
tya	てゃ
tye	ちぇ
tyh	てゅー
tyi	ちぃ
tym	てゅん
tyo	ちょ
tyq	てゃい
tyu	てゅ
tyz	てゃん
tz	たん
u	う
va	ゔぁ
vd	ゔぇん
ve	ゔぇ
vh	ゔー
vi	ゔぃ
vm	ゔん
vk	ゔぃん
vl	ゔぉん
vn	ゔぁん
vo	ゔぉ
vp	ゔぉう
vq	ゔぁい
vu	ゔ
vv	ゔゅー
vw	ゔぇい
vya	ゔゃ
vye	ゔぇ
vyi	ゔぃ
vyo	ゔょ
vyu	ゔゅ
vz	ゔぁん
wa	わ
wd	うぇん
we	うぇ
wha	うぁ
whe	ゑ
whi	ゐ
who	うぉ
whu	う
wi	うぃ
wk	うぃん
wl	うぉん
wn	わん
wo	を
wp	うぉー
wq	わい
wso	うぉ
wu	う
ww	うぇい
wye	ゑ
wyi	ゐ
wz	わん
xa	しゃ
xd	しぇん
xe	しぇ
xh	しゅう
xi	し
xm	しゅん
xk	しん
xl	しょん
xn	しゃん
xo	しょ
xp	しょう
xq	しゃい
xtsu	っ
xtu	っ
xu	しゅ
xw	しぇい
xwa	ゎ
xx	っ	x
xya	ゃ
xye	ぇ
xyi	ぃ
xyo	ょ
xyu	ゅ
xz	しゃん
ya	や
yd	いぇん
ye	いぇ
yh	ゆう
ym	ゆん
yl	よん
yo	よ
yp	よう
yq	やい
yu	ゆ
yw	いぇい
yy	っ	y
yz	やん
z,	‥
z-	〜
z.	…
z/	・
z[	『
z]	』
za	ざ
zc	ざ
zd	ぜん
ze	ぜ
zh	ずう
zi	じ
zm	ずん
zk	じん
zl	ぞん
zn	ざん
zo	ぞ
zp	ぞう
zq	ざい
zu	ず
zv	ざい
zw	ぜい
zx	ぜい
zya	じゃ
zye	じぇ
zyi	じぃ
zyo	じょ
zyu	じゅ
zz	ざん
